date,sge,cme_cny,cme_usd,spread,spread_pct
2022-12-27,238.98,233.62927001784365,1032.2,5.350729982156338,2.2902652487625677
2022-12-28,237.1,230.5057630170238,1018.4,6.594236982976184,2.8607688140487717
2022-12-29,237.05,241.5738421721028,1067.3,-4.523842172102775,-1.8726539808394838
2022-12-30,245.52,245.5800794122848,1085.0,-0.060079412284778755,-0.024464285714280685
2023-01-03,249.13,248.38670889128235,1097.4,0.7432911087176421,0.29924753705037294
2023-01-04,249.91,247.16446702139632,1092.0,2.745532978603677,1.1108121696012252
2023-01-05,247.34,241.89071969392512,1068.7,5.449280306074883,2.2527860155073727
2023-01-06,242.43,249.97109650039386,1104.4,-7.541096500393849,-3.016787383009286
2023-01-09,249.18,246.96076004308193,1091.1,2.2192399569180736,0.8986204757917535
2023-01-10,245.09,246.84758949957398,1090.6,-1.7575894995739816,-0.7120140419993912
2023-01-11,244.68,245.03686080344653,1082.6,-0.3568608034465228,-0.14563555959557226
2023-01-12,242.06,244.10886234668126,1078.5,-2.048862346681261,-0.8393232130062878
2023-01-13,240.0,243.06769334640796,1073.9,-3.067693346407964,-1.262073665230385
2023-01-16,239.45,242.36603597665857,1070.8,-2.916035976658577,-1.2031537195002895
2023-01-17,238.5,237.001752214381,1047.1,1.498247785618986,0.6321673876333789
2023-01-18,234.6,236.57170414905076,1045.2,-1.9717041490507654,-0.8334488505897153
2023-01-19,236.01,235.779510344495,1041.7,0.23048965550498224,0.09775643997572823
2023-01-20,234.47,237.8165801276384,1050.7,-3.34658012763839,-1.4072106014821375
2023-01-30,229.94,230.23415371260472,1017.2,-0.2941537126047251,-0.12776284832697302
2023-01-31,227.23,230.73210410403973,1019.4,-3.502104104039745,-1.517822635752763
2023-02-01,228.94,229.14771649492823,1012.4,-0.20771649492823485,-0.09064742084516138
2023-02-02,227.16,233.4708312569325,1031.5,-6.3108312569325165,-2.703049123077608
2023-02-03,231.71,221.81426527561206,980.0,9.89573472438795,4.461270654568654
2023-02-06,221.74,221.27104666677383,977.6,0.4689533332261817,0.21193614812714673
2023-02-07,221.33,222.13114279743436,981.4,-0.8011427974343519,-0.3606620788715472
2023-02-08,222.92,221.15787612326588,977.1,1.7621238767341083,0.7967719294572897
2023-02-09,222.65,217.40061407880142,960.5,5.249385921198581,2.414614118475227
